[[0, 255, 255], [1, 156, 49], [2, 255, 255], [3, 91, 132], [4, 0, 0]]
[[0, 255, 182], [1, 154, 138], [2, 255, 255], [3, 242, 5], [4, 0, 0]]
[[0, 255, 255], [1, 154, 142], [2, 255, 255], [3, 5, 3], [4, 0, 0]]
[[0, 255, 255], [1, 153, 215], [2, 255, 255], [3, 202, 98], [4, 0, 0]]
[[0, 255, 255], [1, 153, 220], [2, 255, 255], [3, 96, 15], [4, 0, 0]]
[[0, 255, 255], [1, 154, 14], [2, 255, 255], [3, 82, 232], [4, 0, 0]]
[[0, 255, 255], [1, 154, 165], [2, 255, 255], [3, 215, 81], [4, 0, 0]]
[[0, 255, 255], [1, 154, 38], [2, 255, 255], [3, 1, 206], [4, 0, 0]]
[[0, 255, 255], [1, 154, 113], [2, 255, 255], [3, 238, 83], [4, 0, 0]]
[[0, 255, 255], [1, 154, 145], [2, 255, 255], [3, 38, 245], [4, 0, 0]]
[[0, 255, 232], [1, 154, 92], [2, 255, 255], [3, 145, 207], [4, 0, 0]]
[[0, 255, 255], [1, 154, 82], [2, 255, 255], [3, 160, 41], [4, 0, 5]]
[[0, 255, 165], [1, 154, 67], [2, 255, 255], [3, 30, 149], [4, 0, 18]]
[[0, 255, 255], [1, 153, 136], [2, 255, 255], [3, 241, 243], [4, 0, 0]]
[[0, 255, 255], [1, 154, 94], [2, 255, 255], [3, 4, 246], [4, 0, 0]]
[[0, 255, 255], [1, 154, 67], [2, 255, 255], [3, 202, 87], [4, 0, 0]]
[[0, 255, 172], [1, 154, 172], [2, 255, 255], [3, 96, 134], [4, 0, 0]]
[[0, 255, 255], [1, 153, 193], [2, 255, 255], [3, 83, 48], [4, 0, 0]]
[[0, 255, 199], [1, 154, 122], [2, 255, 255], [3, 214, 90], [4, 0, 0]]
[[0, 255, 255], [1, 154, 75], [2, 255, 255], [3, 0, 199], [4, 0, 0]]
[[0, 255, 255], [1, 154, 15], [2, 255, 255], [3, 237, 207], [4, 0, 0]]
[[0, 255, 255], [1, 154, 37], [2, 255, 255], [3, 40, 135], [4, 0, 0]]
[[0, 255, 255], [1, 154, 75], [2, 255, 255], [3, 145, 147], [4, 0, 0]]
[[0, 255, 219], [1, 154, 29], [2, 255, 255], [3, 161, 55], [4, 0, 0]]
[[0, 255, 254], [1, 153, 222], [2, 255, 255], [3, 29, 252], [4, 0, 0]]
[[0, 255, 255], [1, 154, 78], [2, 255, 255], [3, 244, 42], [4, 0, 0]]
[[0, 255, 255], [1, 154, 59], [2, 255, 255], [3, 4, 145], [4, 0, 0]]
[[0, 255, 255], [1, 154, 77], [2, 255, 255], [3, 202, 35], [4, 0, 0]]
[[0, 255, 215], [1, 154, 73], [2, 255, 255], [3, 96, 181], [4, 0, 0]]
[[0, 255, 255], [1, 154, 93], [2, 255, 255], [3, 84, 23], [4, 0, 0]]
[[0, 255, 186], [1, 154, 62], [2, 255, 255], [3, 215, 79], [4, 0, 0]]
[[0, 255, 211], [1, 154, 35], [2, 255, 255], [3, 0, 235], [4, 0, 0]]
[[0, 255, 255], [1, 154, 69], [2, 255, 255], [3, 239, 17], [4, 0, 0]]
[[0, 255, 255], [1, 154, 215], [2, 255, 255], [3, 40, 33], [4, 0, 0]]
[[0, 255, 255], [1, 154, 51], [2, 255, 255], [3, 146, 27], [4, 0, 0]]
[[0, 255, 215], [1, 154, 107], [2, 255, 255], [3, 159, 204], [4, 0, 0]]
[[0, 255, 255], [1, 154, 73], [2, 255, 255], [3, 29, 45], [4, 0, 0]]
[[0, 255, 255], [1, 154, 134], [2, 255, 255], [3, 243, 144], [4, 0, 84]]
[[0, 255, 255], [1, 154, 97], [2, 255, 255], [3, 4, 226], [4, 0, 0]]
[[0, 255, 255], [1, 154, 151], [2, 255, 255], [3, 202, 165], [4, 0, 0]]
[[0, 255, 255], [1, 154, 137], [2, 255, 255], [3, 97, 174], [4, 0, 0]]
[[0, 255, 255], [1, 154, 92], [2, 255, 255], [3, 82, 96], [4, 0, 0]]
[[0, 255, 255], [1, 154, 43], [2, 255, 255], [3, 214, 208], [4, 0, 0]]
[[0, 255, 255], [1, 153, 223], [2, 255, 255], [3, 0, 198], [4, 0, 0]]
[[0, 255, 255], [1, 155, 214], [2, 255, 255], [3, 237, 61], [4, 0, 13]]
[[0, 255, 255], [1, 154, 105], [2, 255, 255], [3, 41, 87], [4, 0, 0]]
[[0, 255, 255], [1, 155, 238], [2, 255, 255], [3, 143, 99], [4, 0, 0]]
[[0, 255, 255], [1, 155, 128], [2, 255, 255], [3, 162, 249], [4, 0, 0]]
[[0, 255, 255], [1, 155, 191], [2, 255, 255], [3, 27, 115], [4, 0, 0]]
[[0, 255, 255], [1, 155, 170], [2, 255, 255], [3, 242, 154], [4, 0, 0]]
[[0, 255, 255], [1, 155, 73], [2, 255, 255], [3, 5, 195], [4, 0, 0]]
[[0, 255, 255], [1, 155, 216], [2, 255, 255], [3, 201, 83], [4, 0, 0]]
[[0, 255, 255], [1, 155, 197], [2, 255, 255], [3, 99, 141], [4, 0, 0]]
[[0, 255, 255], [1, 155, 182], [2, 255, 255], [3, 80, 144], [4, 0, 0]]
[[0, 255, 255], [1, 156, 60], [2, 255, 255], [3, 215, 72], [4, 0, 0]]
[[0, 255, 255], [1, 155, 252], [2, 255, 255], [3, 0, 48], [4, 0, 0]]
[[0, 255, 255], [1, 156, 43], [2, 255, 255], [3, 237, 21], [4, 0, 4]]
[[0, 255, 255], [1, 155, 187], [2, 255, 255], [3, 41, 188], [4, 0, 0]]
[[0, 255, 255], [1, 155, 202], [2, 255, 255], [3, 143, 55], [4, 0, 0]]
[[0, 255, 255], [1, 155, 226], [2, 255, 255], [3, 163, 15], [4, 0, 0]]
[[0, 255, 255], [1, 155, 228], [2, 255, 255], [3, 27, 227], [4, 0, 0]]
[[0, 255, 255], [1, 156, 7], [2, 255, 255], [3, 242, 156], [4, 0, 0]]
[[0, 255, 255], [1, 155, 119], [2, 255, 255], [3, 5, 233], [4, 0, 0]]
[[0, 255, 255], [1, 155, 162], [2, 255, 255], [3, 201, 169], [4, 0, 0]]
[[0, 255, 255], [1, 155, 91], [2, 255, 255], [3, 100, 7], [4, 0, 0]]
[[0, 255, 255], [1, 155, 187], [2, 255, 255], [3, 80, 129], [4, 0, 33]]
[[0, 255, 255], [1, 155, 254], [2, 255, 255], [3, 215, 64], [4, 0, 0]]
[[0, 255, 255], [1, 155, 213], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 207], [2, 255, 255], [3, 237, 126], [4, 0, 0]]
[[0, 255, 255], [1, 155, 158], [2, 255, 255], [3, 42, 26], [4, 0, 0]]
[[0, 255, 255], [1, 155, 227], [2, 255, 255], [3, 143, 57], [4, 0, 0]]
[[0, 255, 255], [1, 155, 247], [2, 255, 255], [3, 162, 197], [4, 0, 0]]
[[0, 255, 255], [1, 155, 98], [2, 255, 255], [3, 28, 4], [4, 0, 0]]
[[0, 255, 255], [1, 155, 135], [2, 255, 255], [3, 243, 67], [4, 0, 0]]
[[0, 255, 255], [1, 155, 193], [2, 255, 255], [3, 4, 10], [4, 0, 0]]
[[0, 255, 255], [1, 155, 223], [2, 255, 255], [3, 200, 23], [4, 0, 35]]
[[0, 255, 255], [1, 155, 153], [2, 255, 255], [3, 100, 236], [4, 0, 0]]
[[0, 255, 255], [1, 155, 249], [2, 255, 255], [3, 79, 242], [4, 0, 0]]
[[0, 255, 255], [1, 155, 241], [2, 255, 255], [3, 216, 57], [4, 0, 0]]
[[0, 255, 255], [1, 155, 252], [2, 255, 255], [3, 0, 160], [4, 0, 0]]
[[0, 255, 255], [1, 155, 181], [2, 255, 255], [3, 238, 9], [4, 0, 0]]
[[0, 255, 255], [1, 155, 251], [2, 255, 255], [3, 42, 170], [4, 0, 0]]
[[0, 255, 255], [1, 156, 23], [2, 255, 255], [3, 144, 253], [4, 0, 0]]
[[0, 255, 255], [1, 155, 219], [2, 255, 255], [3, 165, 95], [4, 0, 9]]
[[0, 255, 255], [1, 155, 217], [2, 255, 255], [3, 27, 112], [4, 0, 0]]
[[0, 255, 255], [1, 155, 251], [2, 255, 255], [3, 243, 123], [4, 0, 0]]
[[0, 255, 255], [1, 155, 53], [2, 255, 255], [3, 6, 127], [4, 0, 0]]
[[0, 255, 255], [1, 155, 246], [2, 255, 255], [3, 201, 29], [4, 0, 0]]
[[0, 255, 255], [1, 155, 183], [2, 255, 255], [3, 100, 31], [4, 0, 2]]
[[0, 255, 255], [1, 155, 164], [2, 255, 255], [3, 80, 47], [4, 0, 8]]
[[0, 255, 255], [1, 156, 9], [2, 255, 255], [3, 216, 212], [4, 0, 0]]
[[0, 255, 255], [1, 155, 101], [2, 255, 255], [3, 0, 99], [4, 0, 0]]
[[0, 255, 255], [1, 155, 177], [2, 255, 255], [3, 237, 119], [4, 0, 0]]
[[0, 255, 255], [1, 155, 225], [2, 255, 255], [3, 43, 42], [4, 0, 0]]
[[0, 255, 255], [1, 154, 132], [2, 255, 255], [3, 142, 226], [4, 0, 0]]
[[0, 255, 255], [1, 156, 3], [2, 255, 255], [3, 164, 53], [4, 0, 0]]
[[0, 255, 255], [1, 155, 163], [2, 255, 255], [3, 26, 215], [4, 0, 0]]
[[0, 255, 255], [1, 155, 196], [2, 255, 255], [3, 243, 185], [4, 0, 0]]
[[0, 255, 255], [1, 155, 196], [2, 255, 255], [3, 6, 30], [4, 0, 0]]
[[0, 255, 255], [1, 155, 202], [2, 255, 255], [3, 199, 172], [4, 0, 0]]
[[0, 255, 255], [1, 155, 224], [2, 255, 255], [3, 100, 125], [4, 0, 0]]
[[0, 255, 255], [1, 155, 219], [2, 255, 255], [3, 79, 154], [4, 0, 0]]
[[0, 255, 255], [1, 155, 176], [2, 255, 255], [3, 216, 143], [4, 0, 0]]
[[0, 255, 255], [1, 156, 11], [2, 255, 255], [3, 0, 58], [4, 0, 0]]
[[0, 255, 255], [1, 155, 183], [2, 255, 255], [3, 236, 97], [4, 0, 0]]
[[0, 255, 255], [1, 155, 192], [2, 255, 255], [3, 41, 66], [4, 0, 0]]
[[0, 255, 255], [1, 155, 191], [2, 255, 255], [3, 141, 241], [4, 0, 0]]
[[0, 255, 255], [1, 154, 119], [2, 255, 255], [3, 164, 193], [4, 0, 0]]
[[0, 255, 255], [1, 154, 220], [2, 255, 255], [3, 27, 125], [4, 0, 0]]
[[0, 255, 255], [1, 154, 135], [2, 255, 255], [3, 243, 7], [4, 0, 0]]
[[0, 255, 255], [1, 154, 229], [2, 255, 255], [3, 5, 170], [4, 0, 0]]
[[0, 255, 255], [1, 154, 85], [2, 255, 255], [3, 199, 163], [4, 0, 0]]
[[0, 255, 255], [1, 154, 79], [2, 255, 255], [3, 100, 222], [4, 0, 0]]
[[0, 255, 255], [1, 153, 96], [2, 255, 255], [3, 79, 186], [4, 0, 0]]
[[0, 255, 255], [1, 154, 92], [2, 255, 255], [3, 216, 144], [4, 0, 0]]
[[0, 255, 255], [1, 154, 99], [2, 255, 255], [3, 0, 46], [4, 0, 0]]
[[0, 255, 255], [1, 153, 181], [2, 255, 255], [3, 237, 233], [4, 0, 0]]
[[0, 255, 251], [1, 154, 121], [2, 255, 255], [3, 43, 44], [4, 0, 0]]
[[0, 255, 255], [1, 153, 215], [2, 255, 255], [3, 142, 153], [4, 0, 41]]
[[0, 255, 254], [1, 153, 236], [2, 255, 255], [3, 164, 69], [4, 0, 0]]
[[0, 255, 255], [1, 154, 79], [2, 255, 255], [3, 27, 226], [4, 0, 0]]
[[0, 255, 234], [1, 154, 100], [2, 255, 255], [3, 243, 123], [4, 0, 0]]
[[0, 255, 255], [1, 154, 73], [2, 255, 255], [3, 4, 43], [4, 0, 0]]
[[0, 255, 255], [1, 154, 92], [2, 255, 255], [3, 200, 92], [4, 0, 0]]
[[0, 255, 255], [1, 154, 76], [2, 255, 255], [3, 100, 189], [4, 0, 0]]
[[0, 255, 255], [1, 153, 228], [2, 255, 255], [3, 79, 76], [4, 0, 0]]
[[0, 255, 255], [1, 154, 12], [2, 255, 255], [3, 217, 111], [4, 0, 0]]
[[0, 255, 255], [1, 154, 154], [2, 255, 255], [3, 2, 216], [4, 0, 2]]
[[0, 255, 207], [1, 154, 79], [2, 255, 255], [3, 237, 71], [4, 0, 0]]
[[0, 255, 179], [1, 154, 4], [2, 255, 255], [3, 42, 239], [4, 0, 0]]
[[0, 255, 255], [1, 154, 75], [2, 255, 255], [3, 142, 8], [4, 0, 0]]
[[0, 255, 255], [1, 154, 17], [2, 255, 255], [3, 164, 99], [4, 0, 0]]
[[0, 255, 194], [1, 154, 44], [2, 255, 255], [3, 28, 34], [4, 0, 0]]
[[0, 255, 222], [1, 154, 7], [2, 255, 255], [3, 243, 178], [4, 0, 40]]
[[0, 255, 255], [1, 154, 79], [2, 255, 255], [3, 6, 71], [4, 0, 0]]
[[0, 255, 255], [1, 154, 56], [2, 255, 255], [3, 199, 108], [4, 0, 0]]
[[0, 255, 255], [1, 154, 111], [2, 255, 255], [3, 100, 178], [4, 0, 0]]
[[0, 255, 255], [1, 154, 71], [2, 255, 255], [3, 78, 240], [4, 0, 0]]
[[0, 255, 255], [1, 154, 145], [2, 255, 255], [3, 216, 182], [4, 0, 0]]
[[0, 255, 255], [1, 154, 7], [2, 255, 255], [3, 0, 138], [4, 0, 0]]
[[0, 255, 255], [1, 153, 208], [2, 255, 255], [3, 238, 7], [4, 0, 0]]
[[0, 255, 242], [1, 154, 146], [2, 255, 255], [3, 43, 11], [4, 0, 0]]
[[0, 255, 203], [1, 153, 241], [2, 255, 255], [3, 141, 211], [4, 0, 0]]
[[0, 255, 170], [1, 154, 26], [2, 255, 255], [3, 166, 114], [4, 0, 0]]
[[0, 255, 255], [1, 154, 103], [2, 255, 255], [3, 27, 143], [4, 0, 0]]
[[0, 255, 245], [1, 154, 54], [2, 255, 255], [3, 243, 32], [4, 0, 0]]
[[0, 255, 227], [1, 154, 11], [2, 255, 255], [3, 6, 230], [4, 0, 26]]
[[0, 255, 126], [1, 154, 63], [2, 255, 255], [3, 199, 143], [4, 0, 17]]
[[0, 255, 227], [1, 154, 68], [2, 255, 255], [3, 100, 163], [4, 0, 42]]
[[0, 255, 255], [1, 153, 240], [2, 255, 255], [3, 79, 104], [4, 0, 0]]
[[0, 255, 199], [1, 153, 223], [2, 255, 255], [3, 216, 51], [4, 0, 0]]
[[0, 255, 133], [1, 154, 46], [2, 255, 255], [3, 1, 207], [4, 0, 0]]
[[0, 255, 212], [1, 154, 119], [2, 255, 255], [3, 237, 241], [4, 0, 0]]
[[0, 255, 170], [1, 154, 3], [2, 255, 255], [3, 43, 92], [4, 0, 0]]
[[0, 255, 186], [1, 154, 100], [2, 255, 255], [3, 142, 169], [4, 0, 0]]
[[0, 255, 255], [1, 154, 61], [2, 255, 255], [3, 164, 82], [4, 0, 7]]
[[0, 255, 255], [1, 153, 207], [2, 255, 255], [3, 28, 246], [4, 0, 0]]
[[0, 255, 255], [1, 153, 214], [2, 255, 255], [3, 242, 255], [4, 0, 0]]
[[0, 255, 255], [1, 154, 42], [2, 255, 255], [3, 5, 172], [4, 0, 0]]
[[0, 255, 238], [1, 154, 100], [2, 255, 255], [3, 201, 11], [4, 0, 55]]
[[0, 255, 133], [1, 153, 245], [2, 255, 255], [3, 101, 29], [4, 0, 0]]
[[0, 255, 255], [1, 153, 129], [2, 255, 255], [3, 79, 36], [4, 0, 0]]
[[0, 255, 99], [1, 154, 230], [2, 255, 255], [3, 216, 238], [4, 0, 0]]
[[0, 255, 191], [1, 154, 55], [2, 255, 255], [3, 0, 155], [4, 0, 0]]
[[0, 255, 233], [1, 154, 65], [2, 255, 255], [3, 237, 52], [4, 0, 0]]
[[0, 255, 247], [1, 154, 17], [2, 255, 255], [3, 42, 117], [4, 0, 0]]
[[0, 255, 173], [1, 154, 142], [2, 255, 255], [3, 141, 176], [4, 0, 43]]
[[0, 255, 255], [1, 154, 95], [2, 255, 255], [3, 167, 167], [4, 0, 0]]
[[0, 255, 255], [1, 154, 170], [2, 255, 255], [3, 27, 244], [4, 0, 0]]
[[0, 255, 255], [1, 154, 199], [2, 255, 255], [3, 242, 129], [4, 0, 0]]
[[0, 255, 255], [1, 154, 107], [2, 255, 255], [3, 6, 82], [4, 0, 0]]
[[0, 255, 255], [1, 154, 129], [2, 255, 255], [3, 198, 91], [4, 0, 163]]
[[0, 255, 225], [1, 154, 197], [2, 255, 255], [3, 101, 194], [4, 0, 0]]
[[0, 255, 255], [1, 154, 175], [2, 255, 255], [3, 78, 246], [4, 0, 25]]
[[0, 255, 255], [1, 154, 139], [2, 255, 255], [3, 216, 3], [4, 0, 0]]
[[0, 255, 255], [1, 154, 109], [2, 255, 255], [3, 0, 84], [4, 0, 0]]
[[0, 255, 255], [1, 154, 24], [2, 255, 255], [3, 236, 53], [4, 0, 6]]
[[0, 255, 255], [1, 155, 245], [2, 255, 255], [3, 43, 27], [4, 0, 22]]
[[0, 255, 255], [1, 155, 250], [2, 255, 255], [3, 139, 220], [4, 0, 0]]
[[0, 255, 255], [1, 155, 46], [2, 255, 255], [3, 164, 245], [4, 0, 0]]
[[0, 255, 255], [1, 155, 111], [2, 255, 255], [3, 25, 247], [4, 0, 0]]
[[0, 255, 255], [1, 155, 187], [2, 255, 255], [3, 243, 3], [4, 0, 0]]
[[0, 255, 255], [1, 155, 164], [2, 255, 255], [3, 6, 196], [4, 0, 0]]
[[0, 255, 255], [1, 155, 209], [2, 255, 255], [3, 197, 107], [4, 0, 2]]
[[0, 255, 255], [1, 155, 132], [2, 255, 255], [3, 103, 83], [4, 0, 130]]
[[0, 255, 255], [1, 155, 74], [2, 255, 255], [3, 77, 191], [4, 0, 0]]
[[0, 255, 255], [1, 155, 89], [2, 255, 255], [3, 217, 49], [4, 0, 0]]
[[0, 255, 255], [1, 156, 16], [2, 255, 255], [3, 1, 130], [4, 0, 0]]
[[0, 255, 255], [1, 155, 255], [2, 255, 255], [3, 235, 205], [4, 0, 0]]
[[0, 255, 255], [1, 155, 19], [2, 255, 255], [3, 44, 154], [4, 0, 0]]
[[0, 255, 255], [1, 155, 21], [2, 255, 255], [3, 141, 111], [4, 0, 0]]
[[0, 255, 255], [1, 155, 229], [2, 255, 255], [3, 167, 14], [4, 0, 0]]
[[0, 255, 255], [1, 155, 141], [2, 255, 255], [3, 24, 221], [4, 0, 0]]
[[0, 255, 255], [1, 156, 30], [2, 255, 255], [3, 243, 43], [4, 0, 0]]
[[0, 255, 255], [1, 155, 230], [2, 255, 255], [3, 7, 105], [4, 0, 0]]
[[0, 255, 255], [1, 156, 30], [2, 255, 255], [3, 198, 101], [4, 0, 0]]
[[0, 255, 255], [1, 155, 154], [2, 255, 255], [3, 103, 3], [4, 0, 0]]
[[0, 255, 255], [1, 155, 203], [2, 255, 255], [3, 77, 210], [4, 0, 0]]
[[0, 255, 255], [1, 155, 210], [2, 255, 255], [3, 217, 250], [4, 0, 0]]
[[0, 255, 255], [1, 155, 194], [2, 255, 255], [3, 0, 24], [4, 0, 0]]
[[0, 255, 255], [1, 156, 15], [2, 255, 255], [3, 236, 207], [4, 0, 0]]
[[0, 255, 255], [1, 155, 237], [2, 255, 255], [3, 44, 71], [4, 0, 0]]
[[0, 255, 255], [1, 156, 10], [2, 255, 255], [3, 140, 227], [4, 0, 0]]
[[0, 255, 255], [1, 155, 221], [2, 255, 255], [3, 167, 82], [4, 0, 14]]
[[0, 255, 255], [1, 155, 187], [2, 255, 255], [3, 25, 147], [4, 0, 0]]
[[0, 255, 255], [1, 155, 188], [2, 255, 255], [3, 242, 212], [4, 0, 0]]
[[0, 255, 255], [1, 155, 220], [2, 255, 255], [3, 6, 140], [4, 0, 0]]
[[0, 255, 255], [1, 156, 11], [2, 255, 255], [3, 197, 21], [4, 0, 0]]
[[0, 255, 255], [1, 155, 193], [2, 255, 255], [3, 102, 228], [4, 0, 0]]
[[0, 255, 255], [1, 155, 201], [2, 255, 255], [3, 76, 136], [4, 0, 0]]
[[0, 255, 255], [1, 155, 205], [2, 255, 255], [3, 217, 149], [4, 0, 0]]
[[0, 255, 255], [1, 154, 148], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 240], [2, 255, 255], [3, 236, 209], [4, 0, 0]]
[[0, 255, 255], [1, 156, 2], [2, 255, 255], [3, 44, 92], [4, 0, 0]]
[[0, 255, 255], [1, 155, 197], [2, 255, 255], [3, 137, 183], [4, 0, 0]]
[[0, 255, 255], [1, 155, 238], [2, 255, 255], [3, 168, 114], [4, 0, 0]]
[[0, 255, 255], [1, 155, 122], [2, 255, 255], [3, 25, 69], [4, 0, 0]]
[[0, 255, 255], [1, 156, 12], [2, 255, 255], [3, 242, 87], [4, 0, 0]]
[[0, 255, 255], [1, 155, 172], [2, 255, 255], [3, 7, 63], [4, 0, 0]]
[[0, 255, 255], [1, 155, 72], [2, 255, 255], [3, 197, 29], [4, 0, 0]]
[[0, 255, 255], [1, 155, 235], [2, 255, 255], [3, 103, 82], [4, 0, 0]]
[[0, 255, 255], [1, 155, 131], [2, 255, 255], [3, 77, 27], [4, 0, 0]]
[[0, 255, 255], [1, 155, 187], [2, 255, 255], [3, 218, 114], [4, 0, 0]]
[[0, 255, 255], [1, 156, 16], [2, 255, 255], [3, 0, 37], [4, 0, 28]]
[[0, 255, 255], [1, 155, 98], [2, 255, 255], [3, 236, 113], [4, 0, 0]]
[[0, 255, 255], [1, 154, 201], [2, 255, 255], [3, 44, 31], [4, 0, 121]]
[[0, 255, 255], [1, 154, 111], [2, 255, 255], [3, 139, 51], [4, 0, 0]]
[[0, 255, 255], [1, 154, 212], [2, 255, 255], [3, 166, 88], [4, 0, 0]]
[[0, 255, 255], [1, 154, 125], [2, 255, 255], [3, 25, 92], [4, 0, 0]]
[[0, 255, 255], [1, 154, 94], [2, 255, 255], [3, 240, 168], [4, 0, 0]]
[[0, 255, 255], [1, 154, 22], [2, 255, 255], [3, 7, 24], [4, 0, 0]]
[[0, 255, 255], [1, 154, 163], [2, 255, 255], [3, 199, 7], [4, 0, 0]]
[[0, 255, 255], [1, 154, 55], [2, 255, 255], [3, 103, 10], [4, 0, 0]]
[[0, 255, 255], [1, 154, 79], [2, 255, 255], [3, 76, 247], [4, 0, 0]]
[[0, 255, 255], [1, 154, 157], [2, 255, 255], [3, 218, 145], [4, 0, 0]]
[[0, 255, 255], [1, 154, 87], [2, 255, 255], [3, 0, 148], [4, 0, 40]]
[[0, 255, 255], [1, 154, 97], [2, 255, 255], [3, 237, 67], [4, 0, 0]]
[[0, 255, 255], [1, 154, 113], [2, 255, 255], [3, 44, 47], [4, 0, 0]]
[[0, 255, 255], [1, 153, 175], [2, 255, 255], [3, 139, 132], [4, 0, 22]]
[[0, 255, 255], [1, 153, 221], [2, 255, 255], [3, 166, 107], [4, 0, 0]]
[[0, 255, 255], [1, 154, 95], [2, 255, 255], [3, 24, 72], [4, 0, 0]]
[[0, 255, 215], [1, 154, 64], [2, 255, 255], [3, 243, 51], [4, 0, 0]]
[[0, 255, 255], [1, 154, 161], [2, 255, 255], [3, 6, 7], [4, 0, 0]]
[[0, 255, 255], [1, 154, 161], [2, 255, 255], [3, 196, 235], [4, 0, 10]]
[[0, 255, 255], [1, 153, 239], [2, 255, 255], [3, 103, 235], [4, 0, 0]]
[[0, 255, 255], [1, 154, 33], [2, 255, 255], [3, 79, 153], [4, 0, 0]]
[[0, 255, 255], [1, 154, 69], [2, 255, 255], [3, 219, 55], [4, 0, 0]]
[[0, 255, 147], [1, 154, 127], [2, 255, 255], [3, 0, 136], [4, 0, 0]]
[[0, 255, 255], [1, 154, 126], [2, 255, 255], [3, 235, 173], [4, 0, 0]]
[[0, 255, 255], [1, 154, 85], [2, 255, 255], [3, 44, 4], [4, 0, 0]]
[[0, 255, 255], [1, 154, 73], [2, 255, 255], [3, 137, 54], [4, 0, 0]]
[[0, 255, 215], [1, 154, 93], [2, 255, 255], [3, 166, 139], [4, 0, 7]]
[[0, 255, 255], [1, 154, 125], [2, 255, 255], [3, 24, 197], [4, 0, 0]]
[[0, 255, 255], [1, 154, 64], [2, 255, 255], [3, 242, 221], [4, 0, 0]]
[[0, 255, 255], [1, 154, 77], [2, 255, 255], [3, 7, 203], [4, 0, 0]]
[[0, 255, 222], [1, 154, 67], [2, 255, 255], [3, 196, 253], [4, 0, 0]]
[[0, 255, 255], [1, 154, 15], [2, 255, 255], [3, 103, 78], [4, 0, 0]]
[[0, 255, 255], [1, 154, 23], [2, 255, 255], [3, 75, 225], [4, 0, 0]]
[[0, 255, 255], [1, 154, 32], [2, 255, 255], [3, 219, 26], [4, 0, 0]]
[[0, 255, 255], [1, 154, 84], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 235], [1, 154, 37], [2, 255, 255], [3, 235, 143], [4, 0, 0]]
[[0, 255, 255], [1, 154, 10], [2, 255, 255], [3, 45, 165], [4, 0, 0]]
[[0, 255, 255], [1, 154, 79], [2, 255, 255], [3, 137, 231], [4, 0, 69]]
[[0, 255, 255], [1, 153, 131], [2, 255, 255], [3, 167, 195], [4, 0, 0]]
[[0, 255, 193], [1, 154, 89], [2, 255, 255], [3, 24, 188], [4, 0, 61]]
[[0, 255, 198], [1, 154, 192], [2, 255, 255], [3, 243, 224], [4, 0, 0]]
[[0, 255, 255], [1, 154, 78], [2, 255, 255], [3, 7, 30], [4, 0, 0]]
[[0, 255, 111], [1, 154, 145], [2, 255, 255], [3, 195, 215], [4, 0, 0]]
[[0, 255, 240], [1, 154, 66], [2, 255, 255], [3, 104, 57], [4, 0, 0]]
[[0, 255, 255], [1, 154, 110], [2, 255, 255], [3, 75, 241], [4, 0, 0]]
[[0, 255, 255], [1, 154, 122], [2, 255, 255], [3, 218, 123], [4, 0, 0]]
[[0, 255, 255], [1, 154, 25], [2, 255, 255], [3, 0, 145], [4, 0, 0]]
[[0, 255, 255], [1, 153, 176], [2, 255, 255], [3, 234, 58], [4, 0, 0]]
[[0, 255, 214], [1, 154, 138], [2, 255, 255], [3, 45, 109], [4, 0, 0]]
[[0, 255, 250], [1, 153, 182], [2, 255, 255], [3, 137, 6], [4, 0, 0]]
[[0, 255, 220], [1, 154, 87], [2, 255, 255], [3, 168, 15], [4, 0, 0]]
[[0, 255, 255], [1, 154, 75], [2, 255, 255], [3, 23, 55], [4, 0, 0]]
[[0, 255, 167], [1, 154, 103], [2, 255, 255], [3, 243, 87], [4, 0, 0]]
[[0, 255, 255], [1, 153, 243], [2, 255, 255], [3, 7, 21], [4, 0, 10]]
[[0, 255, 185], [1, 153, 216], [2, 255, 255], [3, 197, 163], [4, 0, 0]]
[[0, 255, 255], [1, 153, 239], [2, 255, 255], [3, 103, 172], [4, 0, 0]]
[[0, 255, 229], [1, 154, 190], [2, 255, 255], [3, 75, 119], [4, 0, 0]]
[[0, 255, 255], [1, 154, 141], [2, 255, 255], [3, 218, 164], [4, 0, 0]]
[[0, 255, 221], [1, 154, 66], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 154, 105], [2, 255, 255], [3, 236, 9], [4, 0, 0]]
[[0, 255, 255], [1, 154, 137], [2, 255, 255], [3, 44, 106], [4, 0, 0]]
[[0, 255, 255], [1, 154, 149], [2, 255, 255], [3, 137, 48], [4, 0, 0]]
[[0, 255, 255], [1, 154, 127], [2, 255, 255], [3, 169, 45], [4, 0, 0]]
[[0, 255, 255], [1, 154, 72], [2, 255, 255], [3, 24, 69], [4, 0, 0]]
[[0, 255, 255], [1, 154, 177], [2, 255, 255], [3, 243, 240], [4, 0, 0]]
[[0, 255, 255], [1, 154, 133], [2, 255, 255], [3, 8, 191], [4, 0, 0]]
