[[0, 255, 255], [1, 154, 202], [2, 255, 255], [3, 220, 70], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 155], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 156], [2, 255, 255], [3, 1, 113], [4, 0, 4], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 152, 49], [2, 255, 255], [3, 1, 106], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 60], [2, 255, 255], [3, 6, 57], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 152, 211], [2, 255, 255], [3, 7, 148], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 183], [2, 255, 255], [3, 12, 225], [4, 0, 0], [5, 0, 12], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 101], [2, 255, 255], [3, 17, 41], [4, 0, 86], [5, 0, 0], [6, 0, 0], [7, 0, 82]]
[[0, 255, 255], [1, 153, 54], [2, 255, 255], [3, 21, 118], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 247], [2, 255, 255], [3, 26, 80], [4, 0, 0], [5, 0, 24], [6, 0, 78], [7, 0, 0]]
[[0, 255, 255], [1, 154, 35], [2, 255, 255], [3, 30, 219], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 157], [2, 255, 255], [3, 37, 35], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 114], [2, 255, 255], [3, 42, 196], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 56]]
[[0, 255, 255], [1, 154, 81], [2, 255, 255], [3, 52, 129], [4, 0, 6], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 71], [2, 255, 255], [3, 58, 19], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 78], [2, 255, 255], [3, 65, 175], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 125], [2, 255, 255], [3, 71, 154], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 77], [2, 255, 255], [3, 79, 116], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 93], [2, 255, 255], [3, 86, 93], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 92], [2, 255, 255], [3, 94, 82], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 96], [2, 255, 255], [3, 102, 105], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 249], [2, 255, 255], [3, 111, 149], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 245], [2, 255, 255], [3, 118, 75], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 45]]
[[0, 255, 255], [1, 154, 103], [2, 255, 255], [3, 125, 190], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 135], [2, 255, 255], [3, 132, 169], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 26]]
[[0, 255, 255], [1, 153, 228], [2, 255, 255], [3, 143, 68], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 166], [2, 255, 255], [3, 150, 194], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 185], [2, 255, 255], [3, 158, 234], [4, 0, 0], [5, 0, 201], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 57], [2, 255, 255], [3, 166, 10], [4, 0, 0], [5, 0, 45], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 51], [2, 255, 255], [3, 172, 153], [4, 0, 68], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 188], [2, 255, 255], [3, 180, 89], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 30], [2, 255, 255], [3, 186, 164], [4, 0, 19], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 28], [2, 255, 255], [3, 192, 215], [4, 0, 0], [5, 0, 59], [6, 0, 61], [7, 0, 21]]
[[0, 255, 255], [1, 154, 18], [2, 255, 255], [3, 198, 138], [4, 0, 0], [5, 0, 0], [6, 0, 8], [7, 0, 0]]
[[0, 255, 255], [1, 153, 255], [2, 255, 255], [3, 204, 251], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 152, 204], [2, 255, 255], [3, 210, 219], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 21]]
[[0, 255, 255], [1, 153, 115], [2, 255, 255], [3, 214, 129], [4, 0, 0], [5, 0, 83], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 184], [2, 255, 255], [3, 221, 118], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 195], [2, 255, 255], [3, 225, 139], [4, 0, 93], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 212], [2, 255, 255], [3, 228, 102], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 15]]
[[0, 255, 255], [1, 152, 214], [2, 255, 255], [3, 232, 77], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 10], [2, 255, 255], [3, 236, 21], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 44]]
[[0, 255, 255], [1, 153, 159], [2, 255, 255], [3, 239, 39], [4, 0, 46], [5, 0, 23], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 82], [2, 255, 255], [3, 240, 183], [4, 0, 0], [5, 0, 11], [6, 0, 0], [7, 0, 0]]
[[0, 255, 252], [1, 153, 123], [2, 255, 255], [3, 242, 223], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 25], [2, 255, 255], [3, 243, 223], [4, 0, 0], [5, 0, 28], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 202], [2, 255, 255], [3, 243, 181], [4, 0, 0], [5, 0, 1], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 124], [2, 255, 255], [3, 243, 247], [4, 0, 10], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 187], [2, 255, 255], [3, 243, 189], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 35]]
[[0, 255, 255], [1, 153, 207], [2, 255, 255], [3, 243, 60], [4, 0, 0], [5, 0, 0], [6, 0, 55], [7, 0, 0]]
[[0, 255, 255], [1, 154, 188], [2, 255, 255], [3, 242, 23], [4, 0, 25], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 156], [2, 255, 255], [3, 238, 244], [4, 0, 19], [5, 0, 21], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 253], [2, 255, 255], [3, 235, 241], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 115], [2, 255, 255], [3, 232, 223], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 69], [2, 255, 255], [3, 228, 187], [4, 0, 4], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 149], [2, 255, 255], [3, 225, 187], [4, 0, 53], [5, 0, 0], [6, 0, 0], [7, 0, 57]]
[[0, 255, 255], [1, 154, 243], [2, 255, 255], [3, 221, 69], [4, 0, 0], [5, 0, 0], [6, 0, 64], [7, 0, 0]]
[[0, 255, 255], [1, 154, 3], [2, 255, 255], [3, 215, 191], [4, 0, 0], [5, 0, 22], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 62], [2, 255, 255], [3, 210, 36], [4, 0, 0], [5, 0, 5], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 62], [2, 255, 255], [3, 205, 19], [4, 0, 61], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 124], [2, 255, 255], [3, 200, 45], [4, 0, 0], [5, 0, 0], [6, 0, 14], [7, 0, 0]]
[[0, 255, 255], [1, 154, 78], [2, 255, 255], [3, 194, 55], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 159], [2, 255, 255], [3, 187, 84], [4, 0, 0], [5, 0, 0], [6, 0, 79], [7, 0, 0]]
[[0, 255, 255], [1, 153, 211], [2, 255, 255], [3, 181, 130], [4, 0, 50], [5, 0, 0], [6, 0, 0], [7, 0, 43]]
[[0, 255, 255], [1, 154, 13], [2, 255, 255], [3, 173, 40], [4, 0, 0], [5, 0, 0], [6, 0, 9], [7, 0, 0]]
[[0, 255, 255], [1, 153, 133], [2, 255, 255], [3, 165, 156], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 152, 251], [2, 255, 255], [3, 157, 165], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 114], [2, 255, 255], [3, 151, 186], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 23], [2, 255, 255], [3, 140, 188], [4, 0, 0], [5, 0, 54], [6, 0, 16], [7, 0, 51]]
[[0, 255, 255], [1, 154, 9], [2, 255, 255], [3, 134, 27], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 245], [2, 255, 255], [3, 125, 147], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 186], [2, 255, 255], [3, 117, 77], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 239], [2, 255, 255], [3, 109, 119], [4, 0, 0], [5, 0, 141], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 226], [2, 255, 255], [3, 103, 46], [4, 0, 0], [5, 0, 26], [6, 0, 0], [7, 0, 49]]
[[0, 255, 255], [1, 154, 135], [2, 255, 255], [3, 93, 88], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 73], [2, 255, 255], [3, 86, 167], [4, 0, 4], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 193], [2, 255, 255], [3, 78, 79], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 84]]
[[0, 255, 255], [1, 153, 127], [2, 255, 255], [3, 71, 217], [4, 0, 0], [5, 0, 0], [6, 0, 45], [7, 0, 11]]
[[0, 255, 255], [1, 153, 153], [2, 255, 255], [3, 65, 41], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 143], [2, 255, 255], [3, 55, 102], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 108], [2, 255, 255], [3, 49, 41], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 243], [1, 152, 233], [2, 255, 255], [3, 43, 111], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 158], [2, 255, 255], [3, 36, 132], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 97], [2, 255, 255], [3, 32, 120], [4, 0, 8], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 213], [2, 255, 255], [3, 24, 243], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 28], [2, 255, 255], [3, 19, 122], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 19], [2, 255, 255], [3, 14, 121], [4, 0, 0], [5, 0, 0], [6, 0, 47], [7, 0, 21]]
[[0, 255, 255], [1, 153, 76], [2, 255, 255], [3, 10, 255], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 201], [2, 255, 255], [3, 5, 233], [4, 0, 38], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 151], [2, 255, 255], [3, 4, 39], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 149], [2, 255, 255], [3, 2, 161], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 65], [2, 255, 255], [3, 0, 132], [4, 0, 0], [5, 0, 0], [6, 0, 13], [7, 0, 0]]
[[0, 255, 255], [1, 154, 144], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 18]]
[[0, 255, 255], [1, 154, 174], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 23]]
[[0, 255, 255], [1, 154, 181], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 194], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 9], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 69], [2, 255, 255], [3, 2, 26], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 231], [2, 255, 255], [3, 1, 197], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 22], [2, 255, 255], [3, 5, 119], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 70], [2, 255, 255], [3, 8, 63], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 18], [2, 255, 255], [3, 11, 206], [4, 0, 0], [5, 0, 26], [6, 0, 0], [7, 0, 6]]
[[0, 255, 255], [1, 154, 104], [2, 255, 255], [3, 15, 249], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 3], [2, 255, 255], [3, 20, 246], [4, 0, 3], [5, 0, 72], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 14], [2, 255, 255], [3, 28, 19], [4, 0, 0], [5, 0, 0], [6, 0, 48], [7, 0, 0]]
[[0, 255, 255], [1, 154, 37], [2, 255, 255], [3, 32, 97], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 119], [2, 255, 255], [3, 37, 246], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 238], [2, 255, 255], [3, 44, 110], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 1], [2, 255, 255], [3, 48, 247], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 71], [2, 255, 255], [3, 56, 167], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 61], [2, 255, 255], [3, 63, 32], [4, 0, 0], [5, 0, 33], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 20], [2, 255, 255], [3, 68, 238], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 70]]
[[0, 255, 255], [1, 154, 37], [2, 255, 255], [3, 78, 217], [4, 0, 0], [5, 0, 0], [6, 0, 10], [7, 0, 0]]
[[0, 255, 255], [1, 154, 35], [2, 255, 255], [3, 86, 201], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 243], [2, 255, 255], [3, 95, 73], [4, 0, 0], [5, 0, 21], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 224], [2, 255, 255], [3, 104, 112], [4, 0, 126], [5, 0, 13], [6, 0, 45], [7, 0, 0]]
[[0, 255, 255], [1, 154, 33], [2, 255, 255], [3, 109, 253], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 117], [2, 255, 255], [3, 118, 195], [4, 0, 5], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 175], [2, 255, 255], [3, 128, 148], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 208], [2, 255, 255], [3, 136, 135], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 188], [2, 255, 255], [3, 144, 133], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 181], [2, 255, 255], [3, 150, 55], [4, 0, 77], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 206], [2, 255, 255], [3, 159, 112], [4, 0, 0], [5, 0, 54], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 6], [2, 255, 255], [3, 168, 59], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 188], [2, 255, 255], [3, 176, 146], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 243], [2, 255, 255], [3, 184, 161], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 227], [2, 255, 255], [3, 191, 35], [4, 0, 0], [5, 0, 0], [6, 0, 3], [7, 0, 0]]
[[0, 255, 255], [1, 153, 231], [2, 255, 255], [3, 196, 196], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 26]]
[[0, 255, 255], [1, 154, 9], [2, 255, 255], [3, 202, 175], [4, 0, 0], [5, 0, 0], [6, 0, 19], [7, 0, 0]]
[[0, 255, 255], [1, 155, 4], [2, 255, 255], [3, 211, 5], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 21], [2, 255, 255], [3, 215, 20], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 13], [2, 255, 255], [3, 220, 127], [4, 0, 44], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 136], [2, 255, 255], [3, 225, 139], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 55]]
[[0, 255, 255], [1, 154, 156], [2, 255, 255], [3, 228, 211], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 25], [2, 255, 255], [3, 230, 140], [4, 0, 0], [5, 0, 0], [6, 0, 4], [7, 0, 0]]
[[0, 255, 255], [1, 154, 178], [2, 255, 255], [3, 237, 39], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 33]]
[[0, 255, 255], [1, 154, 167], [2, 255, 255], [3, 239, 103], [4, 0, 0], [5, 0, 0], [6, 0, 25], [7, 0, 0]]
[[0, 255, 255], [1, 154, 53], [2, 255, 255], [3, 240, 131], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 20]]
[[0, 255, 255], [1, 154, 253], [2, 255, 255], [3, 243, 7], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 173], [2, 255, 255], [3, 243, 159], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 113], [2, 255, 255], [3, 244, 102], [4, 0, 3], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 161], [2, 255, 255], [3, 244, 135], [4, 0, 0], [5, 0, 34], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 50], [2, 255, 255], [3, 243, 178], [4, 0, 0], [5, 0, 0], [6, 0, 188], [7, 0, 0]]
[[0, 255, 255], [1, 153, 13], [2, 255, 255], [3, 242, 83], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 121], [2, 255, 255], [3, 241, 209], [4, 0, 0], [5, 0, 0], [6, 0, 38], [7, 0, 0]]
[[0, 255, 255], [1, 152, 148], [2, 255, 255], [3, 239, 103], [4, 0, 0], [5, 0, 0], [6, 0, 23], [7, 0, 0]]
[[0, 255, 255], [1, 152, 220], [2, 255, 255], [3, 237, 109], [4, 0, 0], [5, 0, 11], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 120], [2, 255, 255], [3, 233, 73], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 244], [2, 255, 255], [3, 229, 9], [4, 0, 0], [5, 0, 18], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 98], [2, 255, 255], [3, 224, 19], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 94], [2, 255, 255], [3, 219, 135], [4, 0, 42], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 183], [1, 153, 123], [2, 255, 255], [3, 215, 100], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 202], [1, 153, 117], [2, 255, 255], [3, 210, 143], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 98], [2, 255, 255], [3, 205, 63], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 4]]
[[0, 255, 235], [1, 153, 84], [2, 255, 255], [3, 198, 204], [4, 0, 35], [5, 0, 0], [6, 0, 0], [7, 0, 8]]
[[0, 255, 255], [1, 153, 45], [2, 255, 255], [3, 190, 51], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 242], [2, 255, 255], [3, 184, 39], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 75], [2, 255, 255], [3, 174, 202], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 164], [2, 255, 255], [3, 168, 119], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 197], [2, 255, 255], [3, 159, 255], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 157], [2, 255, 255], [3, 152, 216], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 127], [2, 255, 255], [3, 145, 190], [4, 0, 64], [5, 0, 35], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 255], [2, 255, 255], [3, 137, 199], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 28], [2, 255, 255], [3, 129, 106], [4, 0, 0], [5, 0, 0], [6, 0, 26], [7, 0, 0]]
[[0, 255, 255], [1, 154, 154], [2, 255, 255], [3, 120, 197], [4, 0, 0], [5, 0, 0], [6, 0, 19], [7, 0, 0]]
[[0, 255, 255], [1, 154, 130], [2, 255, 255], [3, 114, 149], [4, 0, 0], [5, 0, 0], [6, 0, 41], [7, 0, 0]]
[[0, 255, 255], [1, 155, 14], [2, 255, 255], [3, 106, 82], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 229], [2, 255, 255], [3, 99, 40], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 254], [2, 255, 255], [3, 91, 59], [4, 0, 0], [5, 0, 34], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 237], [2, 255, 255], [3, 82, 34], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 159], [2, 255, 255], [3, 74, 139], [4, 0, 22], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 85], [2, 255, 255], [3, 65, 111], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 229], [2, 255, 255], [3, 56, 201], [4, 0, 12], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 67], [2, 255, 255], [3, 52, 180], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 7]]
[[0, 255, 255], [1, 154, 67], [2, 255, 255], [3, 46, 19], [4, 0, 0], [5, 0, 41], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 184], [2, 255, 255], [3, 38, 87], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 168], [2, 255, 255], [3, 32, 166], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 192], [2, 255, 255], [3, 26, 88], [4, 0, 0], [5, 0, 0], [6, 0, 36], [7, 0, 0]]
[[0, 255, 255], [1, 154, 170], [2, 255, 255], [3, 21, 153], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 232], [2, 255, 255], [3, 17, 101], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 83]]
[[0, 255, 255], [1, 154, 173], [2, 255, 255], [3, 12, 231], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 251], [2, 255, 255], [3, 7, 33], [4, 0, 0], [5, 0, 0], [6, 0, 63], [7, 0, 0]]
[[0, 255, 255], [1, 154, 199], [2, 255, 255], [3, 5, 113], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 114], [2, 255, 255], [3, 1, 235], [4, 0, 0], [5, 0, 1], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 84], [2, 255, 255], [3, 1, 193], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 183], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
